Time,capacity_factor,dewpoint_temperature_2m(℃),temperature_2m(℃),relative_humidity(%),surface_solar_radiation_downwards_hourly(MJ/m2),surface_latent_heat_flux_hourly(MJ/m2),surface_net_solar_radiation_hourly(MJ/m2),surface_net_thermal_radiation_hourly(MJ/m2),surface_sensible_heat_flux_hourly(MJ/m2),total_precipitation_hourly(mm),potential_evaporation_hourly(mm),total_evaporation_hourly(mm),tcdc(0~100)
2021/1/1,0.0322,9.241079060614188,13.44856936921174,72.67981637745038,9.025303704900178,-4.853790729312479,7.752051238733851,-2.9620807168080123,-2.892825649308934,0.6470922995200817,-22.358440978882665,-1.940950245716559,70.18175297131346
2021/1/2,0.0772,11.62271064833658,15.282120370350675,78.35239858281153,10.5978013596108,-4.331580686485598,8.961725967942858,-3.8173199615596634,-1.9969537179860168,0.718002559061656,-20.622603383928443,-1.732108134512251,73.62745054277464
2021/1/3,0.0823,13.605603676712144,16.48751293860006,77.93014636291939,11.950253064830603,-5.407133523231202,10.536661450292833,-4.4081549357013365,-0.6720659125042303,0.4616290159822226,-17.81417285683571,-2.1621767060457917,71.12274164475788
2021/1/4,0.0965,13.990421754257303,17.62508682444781,81.79288313003148,13.53553995374286,-4.679900099314327,11.924393249775376,-4.93483895764145,-0.9468078078439977,1.226773929929882,-13.776127462000648,-1.871353795980249,83.54714307705902
2021/1/5,0.063,13.50043920465357,17.88059661052995,80.91886439697538,12.770629992561052,-3.795167132579421,11.25151245613272,-4.351319708332745,-0.5758098144997286,2.6423213607429394,-12.150357809729748,-1.5175875913084962,58.255872401143336
2021/1/6,0.0592,14.148240087256273,16.58938000531788,82.42147814909907,11.224230357640888,-3.705132611023071,9.88251584183586,-3.504758837623031,-0.7068818370254704,2.8275898307903597,-19.869537376481148,-1.4815815983233724,76.58422823185724
2021/1/7,0.0231,12.973188711262534,15.83560937112281,83.45256729659066,7.425167915614377,-5.135200545358231,6.545928965047583,-2.622437905970828,-0.466142733012842,4.838779246782279,-19.882822537753547,-2.052715409827316,94.55863312896062
2021/1/8,0.0051,8.840019618268041,12.282120772479214,80.21900151620896,5.054111962019126,-4.838571267773162,4.446096007892731,-2.0693541312670662,-3.3266540586606768,3.123262093708856,-23.62452371549652,-1.9328632138390704,95.63168139005762
2021/1/9,0.0,7.416900586485825,10.238127169014348,72.45521242133337,8.600700696389277,-4.350910453460656,7.589285179553285,-2.2609024720279915,-3.431785179592881,1.1775904156505903,-22.779288101828243,-1.7388801761589292,70.89558092532404
2021/1/10,0.0167,7.905265570660768,10.948890559613448,64.64648017861501,11.553390089751224,-3.745573475844921,10.155699170103068,-4.760571836482283,-2.937561622188793,0.8420678177627955,-26.97408230286,-1.4972314193541294,77.42849518749003
2021/1/11,0.0322,10.793809389708471,12.73132768732811,79.6748146752796,8.19616201626151,-3.539559420711555,7.213747537414196,-3.094272582142633,0.3841530228921161,4.661911919407506,-18.683185755409625,-1.4151905986856654,96.062725822485
2021/1/12,0.0,10.34185437984654,11.840555296821682,82.93183219766195,10.508440208182588,-4.196077135599026,9.383444512850476,-2.165821701157583,-2.382161251155183,1.8735528741516403,-15.334169472424428,-1.677779870521288,37.189410333679504
2021/1/13,0.0797,7.394698281776346,10.858533553319862,69.61977434845288,15.723283408927053,-4.105437592385373,14.019464186219626,-7.394725477830219,-2.2654602290104124,0.1683117787941754,-20.143523292262977,-1.6423101111127658,42.11799456126104
2021/1/14,0.0849,8.350561330388327,12.779602859797809,69.28348434099325,16.246002820667886,-5.227786112436571,14.459344929221729,-7.523647981532196,-1.720742684212322,0.1100693622826721,-19.52373503163193,-2.0915178694589227,7.12411849781014
2021/1/15,0.0965,10.964855002064628,14.2288762819869,74.09290975868547,16.562108250495942,-5.001678675380488,14.619275861839249,-7.111454431225306,-1.9562471344268029,0.0787113411685454,-15.309871142930463,-2.0007984222993063,22.071334306723465
2021/1/16,0.0913,12.071035480487698,16.123292374961967,73.65416019595872,15.266757950542134,-6.897194811793624,13.464757433267875,-5.682155477193943,-1.4452103775862284,0.9664383169608276,-23.824673017314524,-2.758056116499301,52.04539648173079
2021/1/17,0.0283,11.381389747305567,14.288706847381986,74.16456483442681,12.567061746540308,-4.395762553285973,11.075599018986155,-4.869593563957718,-3.53380267714254,1.161806574040846,-27.69034877775937,-1.7576806517483217,54.13626587769824
2021/1/18,0.0424,10.293616266442584,13.48967739494141,71.03829021938328,14.225111866318434,-3.862926521218801,12.623279783387314,-5.932344911352048,-3.3280063621940483,0.5535618552608691,-24.912854654596025,-1.5446372522087817,63.92562552315263
2021/1/19,0.0797,11.500890103344142,14.81081121112755,72.40250020979428,12.323661168132954,-6.18487738502932,10.869253087551172,-4.384757028008903,-1.5052427435217215,0.3075480091576277,-26.878225494048905,-2.473171932421139,79.36235187051717
2021/1/20,0.0257,12.531097830968026,17.373013554810715,80.07539205303993,10.528067604234188,-4.3837839935753,9.291575232934353,-3.4373958820210184,0.050278754055518,0.9106614627141276,-18.174981265885577,-1.7529589757510795,93.71830433150171
2021/1/21,0.045,14.638987052589576,18.10297910211904,84.53708587819645,6.437378064763471,-2.9296533780031195,5.697174678954801,-2.044565181864072,1.1753011988481816,2.0324168439720385,-13.265863037042095,-1.171496936157153,84.93656609179314
2021/1/22,0.0373,16.39635942142614,19.67897030025639,90.6687462451329,5.325854430475872,-6.394291756363691,4.7176018555185335,-1.644517613289513,4.417296885236143,8.595299253021565,-5.7984357519276575,-2.5568883435399474,90.19721855254896
2021/1/23,0.0913,16.516526150360537,19.453773513167924,88.48969193668381,12.84074393566962,-4.709861656151878,11.343159444567998,-3.343926930279705,-1.5756485310430666,2.2944047022306315,-7.279633078928525,-1.8833292950736504,28.73915911380173
2021/1/24,0.0656,13.503451450909612,18.08418736962833,81.52723001842925,12.029583379713875,-4.480193404597021,10.626939671784744,-3.8517949955182633,-1.2652162461824483,0.8616896743172127,-18.10069725938054,-1.7914971995395268,37.38651244887529
2021/1/25,0.0553,11.195468187847062,16.880884791289358,77.94341581447176,13.762061889085794,-5.82609212276924,12.157736327022238,-4.309159950260338,-2.063762508076053,0.1836090535643619,-15.82731460625368,-2.329694316368224,62.887969150148365
2021/1/26,0.0952,10.374319775666956,18.45261479108734,79.64975346203785,15.674621002573652,-4.975905935683318,13.851835321682266,-5.363665465889877,-1.3924105160570832,1.6760758575314425,-12.998137968213804,-1.989727677199355,30.653288618584583
2021/1/27,0.0399,12.14371419465724,18.10917604597951,82.47654036118172,11.529665812242802,-4.193604340288725,10.17093372852016,-3.677602283962324,-0.7448311759316715,1.7218504579324467,-15.205086188783175,-1.67690292472426,25.81638517752644
2021/1/28,0.0682,12.62673556076892,17.05362978055618,83.24779152094578,12.367774664690389,-3.9824922069792095,10.928694437446024,-4.060822671153707,-1.7286733288938372,2.4469733518291856,-12.120704387130935,-1.592490285665904,56.69307194072002
2021/1/29,0.0412,8.649641757069558,12.939061250584716,70.39106108098045,13.96150249620762,-4.727279779688356,12.32646273303958,-5.605309173811929,-4.276290275586838,0.7712677966291799,-28.23787186247828,-1.890303431009908,75.78295921484022
2021/1/30,0.054,9.06032269754899,13.79866326261162,73.36851256211536,11.232180249150309,-5.44480816801582,9.924208537141643,-4.271117820614084,-0.8076233831965105,0.4693185459133619,-23.141944721574998,-2.177217938492416,61.029568745561335
2021/1/31,0.0874,9.858010615855704,13.966073092331898,69.73942585879529,13.49773608358056,-5.718178728554058,11.93722986678338,-5.213597661692459,-1.3605100649175998,0.1055898361712441,-26.88836000626152,-2.286547397470845,71.72837458942652
2021/2/1,0.0952,11.144478656182716,15.09610153949764,69.82379111998964,15.87333123944644,-5.734838426802303,14.037577264476052,-5.577796312471975,-2.2202395735826146,0.1476416798122894,-20.61177170976594,-2.2931932496053813,60.67623466817983
2021/2/2,0.0952,9.294859374368414,15.925416735692195,78.7143190282298,14.665881748622883,-5.087599421786009,12.956302886882042,-5.091815138001966,-2.036908539434686,0.831589815595838,-15.757413547273217,-2.034370534889023,33.27473451653114
2021/2/3,0.0939,11.155554849229588,16.42065751358493,73.80723248146633,14.967269034522683,-3.990672374933986,13.241206087259748,-5.564273720049407,-2.0808638126692385,0.5388142386131448,-22.2514372766463,-1.59574559445561,30.36396063419283
2021/2/4,0.1016,11.237387352659592,16.88219797655756,76.8296144634399,14.135072048327023,-5.341598807146871,12.493082467072988,-4.794730458405438,-1.384793506309932,0.5887412666375569,-20.00147507100565,-2.135956594866399,47.45103964959205
2021/2/5,0.0887,10.890359086437602,16.356339023770634,78.44627972634247,12.472483581565893,-4.223115161092009,11.088005720193188,-4.178728187858939,-2.392618973070574,0.4312660641391668,-18.32399847049094,-1.6886844575988045,83.52532461820627
2021/2/6,0.108,11.69462784898092,17.130233358797373,76.69655115791441,17.046755789359747,-5.272741809199858,15.079201633324606,-5.983109880364728,-2.731671056893285,0.152545424160277,-13.625794180033548,-2.108407727441828,49.643102899106765
2021/2/7,0.1029,12.15664088171277,17.593717110277463,77.48355793986825,17.481198439573387,-5.108134404558638,15.464342587838146,-5.549530522150982,-3.0322731809649675,0.1350333023835206,-18.01323918663838,-2.0426113372662678,56.14354152480088
2021/2/8,0.0849,13.633648260746366,18.25600249203305,78.82997780600955,14.001499221018292,-4.387760296782105,12.368212297797257,-4.330347677042765,-1.60262230414685,1.4469869247462623,-18.135650075811384,-1.7545453072824515,71.2833323228667
2021/2/9,0.0206,14.552550207073343,16.88364024892472,78.96319317202939,11.445175427031364,-5.439043749893903,10.112372903453554,-3.1418209847032093,-1.596602620769124,4.059110847745582,-19.30047637633102,-2.1749241916707813,78.16998130975287
2021/2/10,0.0604,12.68365261168256,17.789440459140884,81.82160398672123,10.019721491676377,-5.3312390742899325,8.866833066000915,-2.6002832427925417,0.1013272076478122,7.755041852064149,-22.087002593766165,-2.131816528065228,98.5733480779375
2021/2/11,0.1723,15.394757700604174,18.52133740826854,87.83120461263069,9.754862434316887,-7.572241000022467,8.626899524838144,-2.355952685610129,2.978501357325842,23.54944269466388,-11.6072019732194,-3.027926763345653,75.3164631053142
2021/2/12,0.216,11.295349410896227,17.821358611737523,83.76120229032631,14.735153008957958,-6.6424647210998895,13.031206560955768,-4.021165420490647,-1.0612229078971351,2.567079313750379,-9.65365478897868,-2.65612926243589,68.51813070776464
2021/2/13,0.1749,12.235236523674084,15.649353617807892,83.34471143473661,12.211325674326272,-5.141122711073821,10.809889339487572,-3.429736852738956,-0.3626780236684359,1.899467493687884,-12.248233337471117,-2.0557834965334654,84.82737102997893
2021/2/14,0.1929,11.863948294665358,15.761299032887475,81.9399360144655,17.051151393632402,-6.006005270799291,15.070947666223978,-5.397078655060698,-2.1196407287760453,1.4635309892057768,-12.950175528560468,-2.401637512874685,35.401417215613726
2021/2/15,0.0733,12.154487937630318,15.015417085290668,80.9995764756304,17.40537672325651,-5.947630154593132,15.45742822543568,-6.165353461369706,-3.1494781764614883,1.5718489168943397,-15.348891367880448,-2.378292948407174,34.148750272524154
2021/2/16,0.1145,10.696060877050073,16.695616652521796,81.61393956670706,12.8349769964809,-6.026340898336623,11.352069140378278,-3.671150897918785,-1.4439149434815377,5.316586721762363,-15.188692701465484,-2.4097664283427034,76.20990968967865
2021/2/17,0.0836,12.425738931089732,14.979249571008124,79.97624388807264,11.597548504350048,-6.914193906448659,10.001730320006356,-3.97649413744136,-2.8689398004728965,3.0460364287548503,-15.991343497094196,-2.7647936343117987,87.76155885634658
2021/2/18,0.027,8.148315221182827,11.568157706604742,66.27310564594504,17.38044674166533,-6.585217119685048,14.965369717879078,-6.143639401007528,-4.171896316712056,0.7013884634918973,-31.052342132597342,-2.633250913011141,46.35533496835092
2021/2/19,0.1839,7.468742795824411,12.364392562038583,68.56151623023281,17.173974761131248,-6.21084284120019,15.136447053676688,-7.090481125533742,-4.051882603609119,0.2725996683048856,-25.502478094850737,-2.483571660004582,60.27378472521976
2021/2/20,0.2122,9.473485184276628,13.15013472374211,69.1846670630032,18.35514364904718,-5.651455496758524,15.676731143215203,-7.248430956566057,-3.4915893669030167,0.1967948174182114,-18.266863064793608,-2.2598561680647973,55.39598334121448
2021/2/21,0.2276,10.022327957223007,15.039407423961176,68.0240229740967,19.1176768637182,-5.893220347839489,17.102010546161765,-6.668981877149108,-3.608292591000883,0.0162993214610321,-20.50429470285388,-2.356533807223701,63.88798010055984
2021/2/22,0.2135,12.923073346900596,16.810664260621103,75.4749764427377,19.71388008710033,-5.67369748052621,17.437604267380543,-6.025653092438272,-3.384919445053106,0.1368681438116064,-14.900483875209408,-2.268757773889866,27.139994490299312
2021/2/23,0.1466,14.10279222940392,19.08359695314589,77.40841223744073,13.596469489994051,-5.281087838770775,12.025445657156098,-3.5921059336770043,-1.8834144849415084,1.437236378540167,-16.295461148030768,-2.11176059146537,56.16631243334662
2021/2/24,0.1196,14.414015694090049,19.20678730723304,77.79131928485154,13.707003913256203,-5.22566556911422,12.124126145264816,-3.473819029197228,-2.029881933574554,0.4606587584543584,-19.59834243752893,-2.089592968106082,70.91307369646987
2021/2/25,0.1968,14.099385882576229,18.58616337163292,83.44558141029555,14.431630777129335,-4.487791239148514,12.75461804201424,-4.003681271163208,-2.436044498212847,1.1485131725124351,-11.12376452194745,-1.794554779382252,57.68591404392463
2021/2/26,0.2058,15.319097367489046,20.969395944159743,84.70187345314264,18.822150397267816,-5.470190461169973,16.621305688870056,-4.841504005550291,-3.950902184799139,5.899976687854357,-9.444520096481977,-2.18736630205139,36.30023978402841
2021/2/27,0.0823,15.417979934145478,19.740124947976803,86.48329808225363,15.314142543199644,-5.502653019351888,13.490135984811785,-3.394344377460193,-2.614054031927997,6.29188079160714,-8.167509902580548,-2.200359326673288,60.20663418197432
2021/2/28,0.1659,12.358333819540114,19.00350641876833,81.266751349968,17.694286487001946,-5.383403316605021,15.624862952055247,-4.2984674003535535,-4.17506708377231,0.6576117290079644,-11.861204254875576,-2.152676776675956,29.099599921208885
2021/3/1,0.1556,13.843406595220497,20.66264034209847,84.94206552123009,18.46703223262965,-4.811860296907715,16.31640670891126,-4.764469842937739,-4.546349432967947,0.557726219261576,-9.08713702875842,-1.9241229639136372,82.97056678128465
2021/3/2,0.072,15.33001261152271,19.3237984032719,80.07755449502916,15.017463888237126,-6.3077408640448525,13.242612365074487,-3.613069335893234,-3.208118182557148,4.0690370221408685,-13.91506390168762,-2.5223054543208647,95.06608175183688
2021/3/3,0.1402,14.538117421398356,18.208314343725547,79.28814240851374,14.21045403717272,-5.648805827922743,12.53488772159216,-3.565801755664128,-2.664716295924457,2.7019580119356075,-21.923823579270845,-2.258802439637803,88.47581353471858
2021/3/4,0.1903,13.704164371088712,19.28439353339882,83.16833156783434,15.598320359961756,-4.641009497726484,13.749215110720156,-3.3229171474361663,-3.32803815102319,4.522437677038907,-6.976991200739771,-1.8558098657545223,75.9702766859764
2021/3/5,0.0694,17.283649109043566,20.19001655100694,87.64851080119946,14.424158737154547,-4.404904101908534,12.718312881151892,-2.639450124262813,-2.8234485368428333,9.132805699616556,-9.174023927398077,-1.7613906627008171,78.60381720594465
2021/3/6,0.2199,18.24103818221809,21.99119357248621,88.23400748995243,17.382784221530862,-5.004321688260768,15.341862732402513,-3.782208573389376,-3.925625793718433,11.573024865596777,-6.843393517711508,-2.001083719571724,73.4994945410979
2021/3/7,0.1595,18.34097313021426,20.71878867574559,86.33490401505058,15.064961232360304,-5.375634559947432,13.27187336457946,-3.1967965025630267,-2.180521558968203,6.032964859059301,-10.658490383114462,-2.149564572832889,67.55998322262789
2021/3/8,0.1749,15.983670437973306,19.338567233780388,81.63430514118585,15.87269830794961,-6.398574235643642,13.983910636200465,-3.509911252471287,-3.433210674806908,1.285100647132526,-13.312522749918184,-2.558598622126984,34.53512291836693
2021/3/9,0.1492,13.931376951395611,19.126588505943936,82.74263425684977,16.690383636967912,-5.982183292633867,14.710872080041131,-4.099286459426974,-3.53769343172201,2.136937656542362,-11.06867999506752,-2.392115413729778,29.57911652400506
2021/3/10,0.027,14.79259064134196,19.173836317571077,84.94334328986315,15.051402743621884,-6.446338065213908,13.253956229691685,-3.6427673496005024,-2.7566947001618507,3.456112026447336,-18.309922040336104,-2.5777169224478587,67.00081661785318
2021/3/11,0.1595,13.004385687952857,18.654279197646925,81.2066235024754,17.80668935074976,-5.956726788085164,15.702738527799196,-4.173277334493776,-3.739077689083719,3.110398369962641,-14.573400095533865,-2.3819227010704305,37.652273602310544
2021/3/12,0.2212,14.468192608077842,18.888718584018488,83.42997204453283,17.605119908809147,-5.9294413764451805,15.51722054576043,-4.097008119995925,-3.941885935349603,3.6012813632011977,-10.13563889611612,-2.371017433065874,44.8682163868381
2021/3/13,0.1093,15.581907014474483,18.54734364271297,82.23009259423843,16.333171453110474,-6.980468915772425,14.37829647822545,-3.5170666152663217,-3.3312265152643734,2.846581288186991,-16.979652366941018,-2.7912958058554445,50.68296766361874
2021/3/14,0.1608,14.65340515807794,18.00593436617149,78.0493009331025,15.490659161110845,-6.071468751776239,13.62800930394793,-3.700062140558286,-3.8630591662295535,0.5362982467812155,-16.826683523229207,-2.4278154415529123,42.59766887952196
2021/3/15,0.2405,13.09787969688805,17.984014234818883,75.48689978350029,19.42019956705426,-6.410738002597961,17.108994195378045,-5.239973910751759,-4.519632665112505,0.1625394704034638,-22.478995810699345,-2.56346750168204,57.92338158562403
2021/3/16,0.1942,14.63882245340428,19.144625251283053,79.16309118432793,17.657889418212914,-5.825046443743398,15.564783595859424,-4.778390783480549,-4.169300328161318,1.127454258624695,-15.552830124723576,-2.3292730833834474,18.90225534221376
2021/3/17,0.1556,15.909222654662324,21.51450036580337,81.69811692529149,20.93386891516177,-5.923957935301436,18.442488964117054,-4.870532717997517,-4.9089960623442375,1.955268326421319,-13.463310322771278,-2.368826081339117,27.306447925171295
2021/3/18,0.2045,15.866479288351082,21.556927793143547,80.7623813951345,18.52176450768364,-5.521732105077423,16.312955068680516,-4.203343709773553,-4.683861247839863,0.8837694303457355,-11.379546020909192,-2.2079828394143783,18.02704144154294
2021/3/19,0.2276,16.546317055972665,20.539991520463737,83.41748537366125,20.542928469196305,-5.438649851067384,18.09673846437251,-4.68688237634678,-4.930819762803359,1.0138636508247916,-10.796267353621603,-2.1747679641449302,18.153683049138937
2021/3/20,0.2276,16.394275137427023,22.260863821093665,82.81948654573259,21.60562786196136,-5.74322019158542,19.02909135185942,-4.90804548879618,-5.512661980511842,2.1347683517099165,-9.155769105827163,-2.2965441125259023,29.658472655840704
2021/3/21,0.117,16.877188114230243,20.884763283964112,83.4143605120057,15.542517418568725,-6.8001143139401385,13.664292860089477,-3.073422413457102,-3.4553721701633595,6.739380679787904,-14.08300537240303,-2.719172135868093,81.47458674682275
2021/3/22,0.036,12.597761359410324,14.912120366396184,73.659798230098,11.966319723548631,-7.917518346108157,10.517837983763526,-2.8439660485547,-2.7737971202285863,2.431804835964817,-31.249359911729933,-3.165995134190116,96.64022036144276
2021/3/23,0.099,12.697542859807127,15.465691797965905,71.5994152435631,13.242620224568093,-6.524913257333878,11.65173295481409,-3.1062897559722256,-3.4791581644079788,1.8138322645068936,-32.030135809139615,-2.60913347805257,95.0474072853796
2021/3/24,0.0797,15.104492318503285,17.17938739597914,79.15861083187733,13.2913648632046,-6.5213908522362525,11.685975323422646,-3.0407215306582867,-2.2612971387807708,9.471265389917315,-16.86292464588835,-2.6077223139965424,78.58969389152156
2021/3/25,0.0823,12.2693918053411,17.707270915191767,75.76160898467565,22.956911599578905,-7.776038621435696,20.260821841245487,-6.697918744882203,-5.007684416349068,0.4865012594594696,-21.25667061737932,-3.109419909807753,44.846744349323416
2021/3/26,0.1788,13.828842758711405,18.562523033874346,74.62237728548243,20.97036110090461,-6.884634195669594,18.452617035995345,-5.258028865623206,-4.932790198753973,0.2375671488516615,-24.71520258427476,-2.752985567224828,54.81825002451814
2021/3/27,0.1865,15.093372514727015,19.3786736768596,80.16052212273092,20.32888860782408,-5.822467375083244,17.803671636214055,-4.821385380125223,-4.021342415211318,0.3022796217695379,-12.798187417564016,-2.328244894606778,65.05494756823072
2021/3/28,0.2109,16.77274471771976,21.983363529893506,83.52317191742033,22.795044250930783,-6.436784630176639,20.051737862570533,-5.151436437657112,-4.773868222741409,1.8310860740401709,-10.359069965025778,-2.5739027437062814,28.268228496159487
2021/3/29,0.1286,17.23251519522448,21.973402910912768,83.69022424773726,22.28491145725887,-5.995125388443688,19.660416551901957,-4.691244166823547,-5.783145123778387,1.498940756673467,-10.994172099866274,-2.397281654007762,26.187554451600796
2021/3/30,0.1685,18.84300919003283,22.90916390187268,82.56088547098436,21.61267394682204,-5.835335431438247,18.93447581280111,-4.469348991631852,-5.29750292174689,2.7696896117630168,-12.173722959399235,-2.3333882284813017,31.03783045769815
