Time,capacity_factor,dewpoint_temperature_2m(℃),temperature_2m(℃),relative_humidity(%),surface_solar_radiation_downwards_hourly(MJ/m2),surface_latent_heat_flux_hourly(MJ/m2),surface_net_solar_radiation_hourly(MJ/m2),surface_net_thermal_radiation_hourly(MJ/m2),surface_sensible_heat_flux_hourly(MJ/m2),total_precipitation_hourly(mm),potential_evaporation_hourly(mm),total_evaporation_hourly(mm),tcdc(0~100)
2021/3/31,0.1569,18.690615559401778,23.71786363820109,84.63059050201743,22.285732208361694,-5.9303951204900685,19.591853205363734,-5.05651461279109,-5.49030065942121,2.01056352791266,-7.563230462722764,-2.371408891356324,17.964761064306245
2021/4/1,0.2096,18.673164235869308,22.48676776135879,84.03824162762587,21.512035010130507,-6.029611915711794,18.85554262702349,-5.083186325229222,-5.66832786927882,0.6595902459386892,-9.56088029011017,-2.41106712492392,31.91894160664828
2021/4/2,0.2019,18.886669059003165,23.495465173845453,81.46535384623196,23.935933757967863,-6.562714072060566,21.03711301485532,-5.952191721222029,-5.56330415884814,1.346582517430568,-11.128674348102203,-2.6242270113432435,8.578393987768841
2021/4/3,0.1968,18.62630301424176,22.533348045921606,83.60278134267473,23.62120304054195,-6.091128269249277,20.75969639050632,-5.5563958870178745,-6.181614408223551,2.319878878371018,-8.741108138444233,-2.435675342982269,32.706083968283814
2021/4/4,0.0836,18.440685179578484,22.778139499684336,83.1790722185323,16.839311116657598,-6.705489567221944,14.783225210755894,-3.1812768972507595,-4.024777202022912,3.410025396036305,-12.173642979268784,-2.6813387908913624,61.69410068652505
2021/4/5,0.045,15.892546776929908,19.56604560850772,76.52554044913771,16.80405248281624,-7.560432234904972,14.809275036562418,-3.1361279926245524,-5.440769248354981,1.8514308385757696,-25.09107057325216,-3.0232031668021264,70.33804756858689
2021/4/6,0.0193,15.790662032424905,19.856781099752475,76.13431700422117,15.590013143837425,-6.208459651272282,13.656449082377726,-3.144091355861065,-5.045606401004769,0.3303429556722296,-16.01862507940482,-2.482589207120804,66.83088537950368
2021/4/7,0.0952,16.09113597947199,19.747588045408637,77.3678949581311,14.61504562162661,-6.424441598802824,12.840197346959952,-2.8510864569420558,-4.06392876202747,2.0206876182274143,-20.85308764092067,-2.568959176112857,52.22001509104913
2021/4/8,0.2238,16.106129976998922,20.058070274293023,79.4797367869732,13.659101604089948,-5.720517919521002,11.9959536282071,-2.517187961793164,-2.6078722764314586,4.39970818559458,-12.37152122230232,-2.2874709948942558,48.53868508659525
2021/4/9,0.0913,17.136672697945077,18.67558825020762,81.03717589736569,12.328075293275162,-7.307743656979646,10.819740749949723,-2.4980070007040136,-2.401547208004888,2.2956634363386508,-18.998501136121828,-2.922152195927918,77.79659366859455
2021/4/10,0.2173,16.424382337772066,19.690237673900757,78.41533722538685,16.793073454189013,-7.099813569983102,14.664574568962014,-3.647542202374007,-4.220240290404424,1.8222857226628149,-18.911154170189437,-2.839022854193617,62.075966005308544
2021/4/11,0.1955,14.625733339687764,20.45039907602617,82.9720330468966,16.854882781400867,-5.6367340445108445,14.802217938376495,-3.754298261837361,-3.632799444334265,3.994882498532469,-18.244885317400797,-2.253967627333682,47.67811134540722
2021/4/12,0.2122,16.784605687261944,21.192140652337827,80.78086856671551,21.870093319519512,-6.205295922546466,19.19753709159795,-4.558976891360348,-5.86137519123037,1.218609082130696,-17.65364129592919,-2.4813208794986923,20.00522752401138
2021/4/13,0.2392,17.310118834431663,23.012203128643755,83.97116357158289,20.84782669504385,-5.7476553169226685,18.29968235395477,-3.8475755228340622,-5.875325569895406,2.697546696492148,-13.29142837954019,-2.2983296721189035,29.636334566728472
2021/4/14,0.2289,20.082148707303705,22.58040873197556,86.53607213489592,16.795642775266842,-6.1210131330501225,14.734720719452277,-2.942398704165736,-3.634944167282177,9.48987124715578,-12.991729017964584,-2.4476158127302265,45.08031628842545
2021/4/15,0.1993,16.928672246754317,23.008569349308505,82.35841819999908,21.343070414461994,-6.259794165631062,18.716456015397657,-3.8373758167601126,-5.261691965926107,6.0817549932962445,-13.293214153092734,-2.5031064272159327,50.04320264249517
2021/4/16,0.1517,16.075080743286303,20.450638080665428,83.82302520720697,16.763197274820644,-6.00215338449067,14.945666544857566,-2.998663766498992,-4.020785055835905,4.942208250110105,-9.733739052633162,-2.400098527806504,47.69035215805639
2021/4/17,0.1003,17.593722062954456,20.069600684975438,80.5931185304372,15.983893466006522,-8.447414586008602,14.0220643629979,-3.1178251354584843,-2.9895039606552887,2.9198806115355485,-15.716663263583897,-3.3778969156730945,80.94003572631483
2021/4/18,0.216,13.310897163167224,19.51705342316556,65.72165788015224,21.057947075498184,-9.911314748165823,18.462789137642307,-4.712600685250796,-5.08253095414225,0.5712149073332052,-37.91535911473643,-3.96325989664113,86.53325358088962
2021/4/19,0.2122,14.09380845392451,18.98871653427716,70.13748089717518,17.76308703424456,-7.384349928646227,15.62894922178338,-3.959601832192909,-4.271265571552426,1.045071906759661,-30.131122498271253,-2.952791971123623,91.14596036263625
2021/4/20,0.1865,14.612089392038406,20.15618706624552,69.66911458402225,20.17459329872733,-7.637839378868936,17.680281833564344,-4.668193464142202,-4.676480253564118,0.5218752399667049,-33.68131340974804,-3.0541664435179783,92.08802718914215
2021/4/21,0.0733,15.558840101605922,21.68464593165056,73.7493969513755,22.12311850251195,-7.093720415743081,19.39043163420315,-4.963838447968696,-5.490952324649609,0.1365359991958943,-26.083320727482857,-2.83657826128744,64.99570711643395
2021/4/22,0.099,17.18951868242434,22.363216002814376,79.34105697142361,17.924806547221312,-5.821832184828938,15.698273371263245,-3.9237017365264615,-4.176903738169621,2.161551503586848,-15.974282918485509,-2.3279764085552044,52.887916598534765
2021/4/23,0.1286,17.38832863124956,21.79523455045645,82.06134106589124,20.745060030932382,-6.543984292622774,18.161874769814688,-4.557130238531766,-5.37893665058781,1.3101819738395537,-12.925514480325996,-2.61675129016729,28.056496919327245
2021/4/24,0.1247,16.97368134726885,21.32871559654019,81.76070650913064,18.74131043056562,-6.966326690615393,16.394303175715326,-3.969728434024749,-4.695432202312215,5.737290051411587,-13.379987369969218,-2.785633753837003,60.40032300030849
2021/4/25,0.0874,16.739555766604873,19.32098548432961,85.02486059022881,10.911966969092244,-5.45944981401224,9.602029487254134,-1.9750116339927264,-1.1145228006965615,16.518099759019737,-12.519244476255372,-2.183089197480773,93.44810261946544
2021/4/26,0.1325,16.00674864001336,19.557961606220537,76.00655277485184,14.497284259526792,-7.203955710007373,12.686959168259955,-2.8167906915938667,-2.8017391459535226,2.068261285687523,-24.26007248673278,-2.880654853274613,71.72475564498815
2021/4/27,0.2392,16.281892695669377,19.23914517141236,74.79948103430772,16.311258750393005,-5.349607928115796,14.276996746095096,-2.9790946257952613,-4.22944734605206,2.2875788784515074,-24.01719324376729,-2.139145755622522,78.05665392496239
2021/4/28,0.2431,17.734445356042965,19.43061917919168,77.20304358358317,18.1078706531008,-5.45278772374312,15.75023804882098,-2.815577543671986,-4.492728713622107,2.6859820315618346,-18.805404189472604,-2.180418795129917,81.16185177313528
2021/4/29,0.1273,18.52442640292314,19.82288946623351,81.23636180580262,15.391719300535868,-5.981662827797264,13.459440793963696,-2.838408371027282,-3.983488453559696,8.427230514502012,-13.837065205799329,-2.3918961781969936,85.81570458741126
2021/4/30,0.1813,18.434367161999,21.03779016599844,80.21550296115616,23.558706427819427,-8.932247668965129,19.87143147656257,-5.261083938754909,-3.958376181092036,0.3085887853114666,-12.36901712832048,-3.571758655381057,43.96653968933019
2021/5/1,0.162,18.36615197134937,22.679660400853145,75.01928073141781,22.886729972425183,-7.6427079194526355,19.56021682987176,-7.012147533275706,-3.661882175266566,0.0026272437390962,-15.217228383018512,-3.056110119904888,46.52005458168417
2021/5/2,0.1955,17.898586888974833,23.6496274453526,74.77258155838857,22.662822703216182,-7.686171255953652,19.770676341870352,-6.037850302252183,-5.156276231559442,0.2306425243356343,-13.259980097514465,-3.073485963273306,57.639430132205696
2021/5/3,0.1247,17.401379786294385,20.81430739476324,81.0309112054086,11.74325908998713,-5.046087963831419,10.250900327825097,-3.377773333763888,-1.472953745480826,2.47981775103797,-17.440443103756706,-2.0177837381433195,93.63652999459096
2021/5/4,0.18,19.6344627015932,21.855218127791098,85.4350023876879,21.34202313944971,-6.253473851296015,18.622354313259407,-3.5017238602166376,-4.827220782856655,2.635682184179124,-10.886936338434577,-2.5005777012431083,69.2927959189663
2021/5/5,0.1955,19.760236709666763,22.926314327500243,84.40106847859978,21.328723243275714,-7.779345194369419,18.398823532990217,-3.783181687798882,-4.337234495630767,13.975887182331832,-10.300795451811403,-3.110747062461436,56.53267199752203
2021/5/6,0.2572,19.790115005934,21.188517755652583,81.70612062213343,24.353573637623214,-7.297335505468053,21.22694309039297,-4.671414453962505,-5.279456449147666,0.8026395212980736,-14.56801079612455,-2.917988821230281,63.78123983973535
2021/5/7,0.2276,19.632672801439824,23.693993245046244,85.09659933722271,25.11659830423322,-6.992449208742218,21.887158139076806,-5.012974523885725,-6.751922618432799,1.0939489861856853,-10.619852169102677,-2.796075353409428,55.87220074431926
2021/5/8,0.189,20.48651943857804,24.953943342746296,84.82645765738457,25.051000480368128,-7.513660397772199,21.819666162900475,-4.996971867209547,-6.642290240670683,1.6439212451838716,-10.10409178136625,-3.004507099381685,37.33621916662823
2021/5/9,0.2263,20.372503841100155,23.25936394120824,85.70657099395308,25.628826329546342,-7.055413809409375,22.323501999847583,-5.625210158729866,-6.843206584861996,2.2506980535936782,-9.11020675197381,-2.821268079308893,47.563959005159575
2021/5/10,0.1595,20.788995398843227,23.965329873087768,83.72455397637827,24.14377425926296,-7.993696743355373,20.967616467441506,-4.688039485932764,-5.338970150415157,3.3643904798784914,-10.385595568307105,-3.1964621081915823,51.62364833749946
2021/5/11,0.2006,20.89457877521292,24.86092784330486,82.81051022133886,25.696291491547115,-7.7205927685261875,22.3602292420956,-5.595140577204724,-4.498424035872283,0.445956492343745,-11.740922043918255,-3.087237343855707,16.12220486920162
2021/5/12,0.2083,21.22559910420711,25.703435162847107,81.45445162050527,26.409992656487702,-7.469841389871511,22.97655826462178,-6.149732785171075,-6.349686892577937,0.9612214275463776,-12.041698537721953,-2.9869997995911723,19.814330997588414
2021/5/13,0.2431,21.91816054088791,25.19780000787045,85.56434579168473,24.20253596111836,-7.14469658524773,21.05112283489868,-4.796187140470972,-5.057079085968645,2.726943362061438,-10.46738806035058,-2.8569618611592085,16.438010843022212
2021/5/14,0.2469,22.030199661809466,25.745340964861967,81.46148098643124,25.75478128598338,-8.361580312120227,22.39058027003004,-5.285055912393933,-4.900130929947245,1.2799237151373568,-15.9807502192001,-3.34356413474748,23.64097696238346
2021/5/15,0.1672,21.673429444212445,26.18444583678608,82.15416969372694,24.73809387885588,-8.313546708493485,21.47506220686861,-5.165328804594548,-5.780069059002782,0.3132462053036582,-14.670424608262143,-3.324351822874465,26.38680492251974
2021/5/16,0.207,21.73625618237744,26.39625460981863,81.48592322412648,26.56738522260508,-8.465336229082023,23.0638818493642,-5.229379174878405,-5.007552403444075,0.5749588416335983,-12.96711310506172,-3.385055584415357,8.563734482168083
2021/5/17,0.1839,21.923450694282707,26.101661906313,85.60385073795744,24.09635986526145,-6.917600708644521,20.93532498875835,-5.240254326007695,-6.926430633910054,1.571734101015586,-10.075522176932177,-2.7661489672866426,6.794379886146642
2021/5/18,0.2289,21.5975075055971,25.483138853142336,85.58778802072004,24.02513937805439,-6.954136996247493,20.87204854332212,-4.909212827033696,-7.100462769978945,4.563287686746538,-7.901422664371044,-2.7807739167079704,17.195189026460024
2021/5/19,0.2315,21.745641760445974,25.31132547884274,86.26684009461472,23.1806422168007,-7.102360106906545,20.1245534126341,-4.72579273531034,-6.605589828645782,1.593000624275094,-8.588380331664931,-2.840034295567871,20.845722902274915
2021/5/20,0.1543,21.99764204333388,26.303605430605156,84.59688875519589,23.986229389098888,-7.183351590201094,20.82044361791916,-5.060311360769038,-6.563886062511947,1.1262771838550003,-12.221732534651071,-2.8724175176708844,53.494013944779454
2021/5/21,0.2238,22.84519381824842,26.792910887314846,83.00487590920571,24.222526708076707,-7.138193492278345,21.027902734921504,-5.156162091710359,-6.813779592141765,3.0446982159246967,-12.601102843735584,-2.8543517321470384,57.29634684733923
2021/5/22,0.2418,22.467060998351585,26.86435940676895,81.59891819900449,24.525676541185582,-7.52398703216615,21.286537382683807,-5.176033296764235,-7.169601656649284,4.722053595385445,-13.353018169797114,-3.00863436461625,68.83689586473295
2021/5/23,0.2353,22.07088104559232,26.31203725150126,83.22711895877923,22.85591445572457,-6.720024979814455,19.8353919303174,-4.812651837689584,-6.355080085347733,2.2969082442070885,-11.864637160885549,-2.6871570222977463,48.83128651420285
2021/5/24,0.2392,22.856585139524437,26.48842249992301,84.97037197103842,22.759853301468976,-7.705614399921693,19.7436695426811,-4.447663196423571,-6.506589995622715,6.793538932496819,-11.464994583697342,-3.0812542164546706,44.76808359798088
2021/5/25,0.2418,20.566123618084557,24.50010401087947,84.69249761425509,18.82526789236271,-7.668187918681886,16.354095454328707,-2.962491825128862,-4.44244065702745,5.321023328743667,-8.944723059902367,-3.0662956703325994,25.134061436047805
2021/5/26,0.2443,21.29011787542167,25.288827821171004,80.69237978419726,22.6961781106934,-8.991524126860728,19.803476141726257,-3.7976222551846712,-5.22638792731952,1.6292314969427046,-13.570224727548933,-3.595457774043347,12.223197939275272
2021/5/27,0.1132,22.9693903717764,27.266660002147063,78.45090698834818,26.518407449852603,-8.76653646978781,22.979598005262822,-5.79443754315436,-6.508530739186373,0.6681510961343851,-19.050154340509717,-3.505475416415108,30.34178152734865
2021/5/28,0.2289,23.08744658353677,27.65406811142144,79.63212348376157,24.73981640320968,-8.186792558997311,21.43455989892836,-5.265049434891278,-6.533908869985671,2.741760672964642,-18.785316948527043,-3.273676970882014,18.592690328074543
2021/5/29,0.207,22.76788152369032,26.3800281561998,84.8176114551533,20.34003682727369,-7.106291862757963,17.63358598054969,-3.8606720602136497,-3.663628494248586,11.536181339432586,-9.3687892506645,-2.841602948688733,60.82726543419016
2021/5/30,0.1466,22.58207928810551,25.47179650332197,82.5374582641933,15.354169273880792,-6.250187202076477,13.304869680254487,-3.307208537397613,-3.741020734538592,5.700361559276612,-15.947655927093852,-2.499270381480998,64.80552908124005
2021/5/31,0.1466,21.07368745513946,24.329543543031043,86.84350862689391,18.14506119576073,-6.515913689024346,15.723206112311608,-3.395829660466193,-5.275325959692696,13.289913949225296,-12.077337931580052,-2.605527542428858,42.74685663783456
2021/6/1,0.2148,21.64907685847654,23.45617926851012,88.4201526034474,13.975699738441488,-5.869365583826317,12.129324678516983,-1.8128283408809691,-2.443933724924692,16.811011910400122,-8.158001400851681,-2.347002097551252,48.10210657121704
2021/6/2,0.2431,22.88128693020343,24.85270822832843,85.61576375116412,23.586026993038317,-8.000671152010208,20.41330495440253,-3.9080087226042415,-4.220294411788869,4.742656637087973,-10.866705352644653,-3.199240024664899,69.01195677118332
2021/6/3,0.2366,23.2069813312956,25.93208533942579,85.56386849814827,24.183391026839747,-8.247702623113494,20.91140998411424,-4.488970379994225,-4.908128888295511,1.4846513588515762,-11.07282024346327,-3.298026073923507,52.90526258265456
2021/6/4,0.1903,23.729159207105493,26.74842669875939,85.95350851893794,18.996235277663377,-10.387796509790952,16.42854373117644,-3.131217332296296,-2.2708576667252824,13.549852763300391,-13.741082570937191,-4.153786566469105,43.27141151982435
2021/6/5,0.09,22.716953487013583,23.078647424564316,90.4610577257698,7.935306604888636,-12.42723384500092,6.864609881206301,-1.8473272643498948,6.431883985265033,27.947268923491404,-9.794242276170907,-4.96930950568462,81.70198916508295
2021/6/6,0.0592,22.35421905997277,23.19979321792381,91.00301638555368,5.704941557601584,-15.309094783628726,4.9275685310446296,-1.576826268600918,9.74210010257913,52.82651957969088,-9.205054809856254,-6.121671096135149,93.91604016249212
2021/6/7,0.1646,22.207506007515548,24.492614601829697,88.11357399242425,10.825526377249892,-9.143570021643022,9.353062656179144,-2.57829628886544,1.4436887228803634,13.621340176106036,-6.239627233236515,-3.6562607194077774,84.77515592048142
2021/6/8,0.1273,21.692629131022272,24.09490560375194,86.76878358037052,16.715658185797473,-10.612022862636527,14.431781978982023,-3.0922893335129062,-1.050715799817319,6.08834056407551,-12.28910239476942,-4.243466729087496,91.57232919179916
2021/6/9,0.2225,22.28319514121469,24.543294735520355,86.0180667190008,19.63879050366373,-10.182611638618445,17.182165349857254,-3.311390113729603,-2.950366749301301,6.314871110888782,-12.293936075346677,-4.071729554259775,91.35049008611088
2021/6/10,0.1839,22.618160848198304,24.757861380883902,87.55045588122499,19.198730056117046,-10.533964415221837,16.567513496991232,-3.1382854824447586,-2.8750035393335533,5.0333425047159,-11.413060486544753,-4.212244817599053,72.57521368810508
2021/6/11,0.2251,22.93791406986797,25.22340884989535,86.41254135648177,23.194351577489744,-12.412480903289984,20.01281326152168,-3.3689333673490443,-2.6382386540837235,6.490204767214075,-12.347234100566853,-4.963412778666408,41.35610647177659
2021/6/12,0.1736,22.96892032969033,25.34532480021391,86.57116540040715,20.2230862210842,-11.990787015852495,17.434253722834544,-3.0779846957542807,-2.2563903102662843,6.569079368190268,-12.512198950524835,-4.794782853291864,62.46923609438478
2021/6/13,0.1916,23.25454927977092,25.708068757259237,86.84475251658527,21.31943653530782,-10.359182087925184,18.39481211915374,-3.327652466444958,-3.1673265695574804,4.45578269762553,-9.779160246411552,-4.142360855763819,64.8522895747221
2021/6/14,0.2508,23.27679973489711,26.28048823616725,82.77732357225663,23.45259611162186,-11.092258312223692,20.222699369910504,-3.647438132825618,-2.952291442387041,1.7667118499601442,-15.63471674426659,-4.435472556902555,63.179593421192926
2021/6/15,0.2572,23.238192283020854,26.583563712723485,83.1680781601869,23.495614530526822,-11.942078003869565,20.22059538110765,-3.671558943088973,-2.6659242920092145,2.033084915001233,-17.631885204107558,-4.775286608994994,43.54377714289359
2021/6/16,0.2289,23.94132975689358,27.043232351526058,82.87193117344923,22.77766835297001,-12.70270561815938,19.58734055557644,-3.6932669166613072,-1.971902779470448,3.268382017300622,-16.85462738843018,-5.079462766084756,28.83437178971254
2021/6/17,0.2135,23.618564172444398,27.174327600630967,81.05742596170022,23.406654243492312,-11.701022095945152,20.139639801242247,-3.785605961883656,-2.808311137783152,2.192845467741371,-17.746324408603755,-4.67889948404947,42.17650150345653
2021/6/18,0.2482,23.76053713324573,27.32716359849389,80.70486821587204,24.64310960822021,-11.94488378309422,21.246991776246468,-3.745602493278009,-2.893542144081353,1.6891053041773971,-17.256468495076035,-4.776424069190174,21.5017380355127
2021/6/19,0.2392,24.40066236886545,27.136605433432265,82.83000060254255,22.76191511504697,-11.402516097189537,19.62500520848173,-3.790513539641797,-2.644551352420163,3.3463062604866725,-15.028440297425018,-4.559532531771035,44.67765132177716
2021/6/20,0.1247,24.093793230977685,26.97391885429448,85.30083621834058,17.993812082623137,-10.60687825988278,15.511893535074412,-3.298703020995257,-1.2986082438927578,8.200919270830434,-13.44903164105419,-4.241404107130489,87.42069175172072
2021/6/21,0.1119,23.686984874227303,26.13350693757762,86.95608291397784,13.44758061831146,-11.391722989518264,11.59942379693851,-2.6881949503105136,2.161058484141124,14.609649538601206,-11.88951678392597,-4.55524532594171,83.27036037747064
2021/6/22,0.0965,23.03592318248468,24.66464618917446,91.03312807523056,4.318664601536095,-13.742944326662062,3.725559037367237,-1.4840830265062,9.662241382358031,48.77975340720745,-9.728593738798647,-5.495411183290379,90.79722181034164
2021/6/23,0.0887,22.234422584478864,23.12761523769392,90.37409948574668,4.527149889415584,-11.52819930317381,3.9044230005629945,-1.973914634032636,7.516131608554704,19.246587966781707,-7.650904176658219,-4.609796117257729,82.02605974355387
2021/6/24,0.162,21.262555467270477,23.66250993963492,87.22354893187412,12.358805807386128,-12.153674065012686,10.64835803742086,-2.175203403376892,4.058071885443773,19.604503541116763,-9.31552455933015,-4.85990791453672,88.12785685478309
2021/6/25,0.1363,21.677014748953283,24.425016892005694,88.87061889074603,12.34450571192726,-14.558785349505872,10.650712981284656,-2.4695478792162877,3.6831690513106095,6.141880544231225,-9.367004951242414,-5.8216641896420205,90.06867978657667
2021/6/26,0.2019,22.57605948710556,25.16403014394495,86.79541029409386,15.186747897163873,-13.73693442879627,12.979391913517588,-2.6957657864640683,2.4694309621789863,6.914896698158818,-11.014007437266768,-5.493013843114819,74.14083168878747
2021/6/27,0.0347,23.286466286956617,25.587443217969163,85.61157963047347,15.455411514894152,-13.400172894913103,13.33516960795927,-2.550016210146547,2.029845621046812,7.293169673899976,-12.27687337740949,-5.358352735361321,71.03665181474345
2021/6/28,0.1762,23.453921721125784,25.219037769939725,85.62492888410685,17.28170305981364,-12.814249773823796,14.895558526456332,-2.15694811201788,1.2194174915207745,8.489016243104196,-12.625723085731307,-5.124067826975167,75.29482737364357
2021/6/29,0.1415,23.35204719530828,24.895348858517615,84.34415125443371,16.38358903515425,-10.83415500710414,14.125702393888137,-1.930197459703555,0.1192394752174932,7.198679932063617,-12.275462515671204,-4.332272769540017,90.29553816594864
2021/6/30,0.2405,23.114857885005332,25.4837515531213,79.75765083814517,25.722104158200693,-12.5722232926051,22.1703603856261,-5.120565625803456,-1.1688525395833782,0.7272000812258821,-14.614599769424787,-5.027284991863319,81.31114157514915
